 Copyright (C) 1995-2019 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.6.2
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: basin
Type: string
Total Size: 38548800 bytes
            4818600 values
Number of Dimensions: 2
Dimensions and sizes:	[13385] x [360]
(88)	2017091000 1834 -4.63683 0.399374
(89)	2017091003 63 0.295601 8.42599
(90)	2017091006 112 7.06462 6.87387
(91)	2017091009 172 9.79102 9.11623
(92)	2017091012 -9999 5.94022 -9999
(93)	2017091015 613 1.79471 4.65426
(94)	2017091018 270 1.7297 11.0669
(95)	2017091021 -9999 3.50256 -9999
(96)	2017091100 302 5.55119 13.0385
(97)	2017091103 982 3.81435 5.03737
(98)	2017091106 1125 -0.0515298 4.56648
(99)	2017091109 1554 -0.288235 3.17179
(100)	2017091112 761 0.135259 6.62374
(101)	2017091115 866 -2.62426 5.7385
(102)	2017091118 1204 -4.35266 3.49776
(103)	2017091121 712 -0.575649 5.12365
(104)	2017091200 1470 3.3276 2.74764
(105)	2017091203 1393 2.09784 3.33159
(106)	2017091206 1489 -0.28232 3.14644
(107)	2017091209 5616 0.116686 0.811056
(108)	2017091212 1019 -0.0366344 4.6317
(109)	2017091215 1372 -4.03741 3.31129
(110)	2017091218 1224 -7.72687 2.87425
(111)	2017091221 1231 -7.50742 1.98484
(112)	2017091300 2644 -5.37939 0.663651
(113)	2017091303 4647 -2.68677 0.293767
(114)	2017091306 5907 -0.0480752 0.215103
(115)	2017091309 8086 0.770684 0.16781
(116)	2017091312 8086 0.517669 0.173335
(0)	 
(0)	2017090406 JOSE
(0)	storm 574 5.007841432352521 -8.259924682559921
(0)	storm 574 15.82493711126628 0.03954922808094519
(0)	2017090406 4543 -2.28737 1.29513
(1)	2017090409 4543 -4.2222 1.20694
(2)	2017090412 2514 -6.3863 1.78018
(3)	2017090415 6470 -5.04292 0.541928
(4)	2017090418 1708 -2.78807 1.78202
(5)	2017090421 8438 -2.09154 0.329563
(6)	2017090500 1135 -1.80904 2.2297
(7)	2017090503 4936 -1.66303 0.477162
(8)	2017090506 2504 -0.925797 0.861741
(9)	2017090509 450 1.99191 4.77228
(10)	2017090512 436 4.59042 5.98014
(11)	2017090515 582 3.71732 5.58338
(12)	2017090518 -9999 1.61781 -9999
(13)	2017090521 -9999 0.786309 -9999
(14)	2017090600 464 0.766015 8.1638
(15)	2017090603 530 1.4412 7.38987
(16)	2017090606 646 1.96094 6.51431
(17)	2017090609 1256 0.994735 3.58755
(18)	2017090612 8796 -0.0611002 0.513545
(19)	2017090615 1455 0.879795 3.08502
(20)	2017090618 743 2.27965 6.45351
(21)	2017090621 1206 2.20861 4.33204
(22)	2017090700 2915 1.41409 1.89784
(23)	2017090703 4165 0.582605 1.37173
(24)	2017090706 7970 -0.0412041 0.71984
(25)	2017090709 3431 -0.0620594 1.66053
(26)	2017090712 1780 0.403311 3.20949
(27)	2017090715 4139 1.33049 1.41115
(28)	2017090718 4699 1.86692 1.31761
(29)	2017090721 9718 1.36542 0.671209
(30)	2017090800 4290 -0.0613743 1.56207
(31)	2017090803 3773 -2.78994 1.72247
(32)	2017090806 1093 -4.71852 5.19805
(33)	2017090809 6613 -3.19048 0.733756
(34)	2017090812 1090 -1.61121 4.23713
(35)	2017090815 1724 -3.82599 2.52005
(36)	2017090818 9858 -5.76961 0.354015
(37)	2017090821 710 -3.49823 3.87896
(38)	2017090900 581 -0.324519 4.46183
(39)	2017090903 474 0.444707 5.64301
(40)	2017090906 499 0.539007 5.40697
(41)	2017090909 1316 1.0554 2.13486
(42)	2017090912 968 1.48474 3.05798
(43)	2017090915 7869 2.25988 0.405009
(44)	2017090918 4260 2.728 0.836164
(45)	2017090921 2477 1.92982 1.5917
(46)	2017091000 1331 1.21555 3.09204
(47)	2017091003 7733 2.19824 0.556804
(48)	2017091006 1069 2.90921 4.4855
(49)	2017091009 5653 1.40268 0.926703
(50)	2017091012 1266 -0.292042 4.1548
(51)	2017091015 1339 -0.196125 3.83808
(52)	2017091018 1496 -0.0382308 3.47084
(53)	2017091021 2357 -1.55549 2.17493
(54)	2017091100 2439 -2.89713 1.92172
(55)	2017091103 1444 -1.61471 2.91463
(56)	2017091106 1334 -0.680421 3.13814
(57)	2017091109 428 -2.66124 9.35527
(58)	2017091112 216 -4.38352 15.8249
(59)	2017091115 290 -6.17428 9.71552
(60)	2017091118 -9999 -8.25992 -9999
(61)	2017091121 -9999 -7.36489 -9999
(62)	2017091200 -9999 -4.36127 -9999
(63)	2017091203 54 0.0459378 10.4494
(64)	2017091206 80 4.68968 9.16284
(65)	2017091209 127 5.00784 9.46362
(66)	2017091212 -9999 2.75361 -9999
(67)	2017091215 202 1.49606 8.35077
(68)	2017091218 222 0.173637 8.02384
(69)	2017091221 367 -2.15391 4.68558
(70)	2017091300 1805 -4.03207 0.769912
(71)	2017091303 670 -2.8109 1.5378
(72)	2017091306 931 -1.13121 1.01529
(73)	2017091309 452 -2.14463 1.92337
(74)	2017091312 512 -3.59606 1.29654
(75)	2017091315 109 -3.68778 4.09116
(76)	2017091318 -9999 -2.52042 -9999
(77)	2017091321 -9999 -1.4721 -9999
(78)	2017091400 -9999 -0.917046 -9999
(79)	2017091403 41 0.531569 4.1635
(80)	2017091406 -9999 2.24198 -9999
(81)	2017091409 -9999 3.2001 -9999
(82)	2017091412 -9999 4.10104 -9999
(83)	2017091415 163 4.55025 4.75606
(84)	2017091418 420 3.43741 2.59533
(85)	2017091421 587 0.398395 2.18825
(86)	2017091500 1123 -1.5786 1.02598
(87)	2017091503 2127 1.10979 0.48747
(88)	2017091506 1950 4.17338 0.683952
(89)	2017091509 2306 3.56705 0.761146
(90)	2017091512 2032 1.48659 0.988381
(91)	2017091515 2259 -0.950517 0.910339
(92)	2017091518 1104 -2.68262 1.64328
(93)	2017091521 1211 -1.60816 1.26303
(94)	2017091600 464 -0.3855 3.25055
(95)	2017091603 379 -1.99546 3.84591
(96)	2017091606 263 -3.80445 4.45295
(97)	2017091609 223 -4.18456 3.85793
(98)	2017091612 1902 -3.58993 0.315816
(99)	2017091615 110 -1.54568 4.02433
(100)	2017091618 -9999 1.25626 -9999
(101)	2017091621 -9999 3.51632 -9999
(102)	2017091700 -9999 4.10637 -9999
(103)	2017091703 -9999 2.24651 -9999
(104)	2017091706 -9999 0.109545 -9999
(105)	2017091709 -9999 -0.238496 -9999
(106)	2017091712 -9999 -0.00173505 -9999
(107)	2017091715 -9999 -0.00933769 -9999
(108)	2017091718 -9999 0.311896 -9999
(109)	2017091721 1717 1.3507 0.692196
(110)	2017091800 1099 2.00108 1.23686
(111)	2017091803 4055 1.32529 0.377464
(112)	2017091806 1656 -0.000426569 0.963484
(113)	2017091809 837 -1.5996 1.82754
(114)	2017091812 -9999 -2.38623 -9999
(115)	2017091815 -9999 -1.17022 -9999
(116)	2017091818 -9999 0.365154 -9999
(117)	2017091821 610 0.474558 1.94204
(118)	2017091900 2059 -0.0123185 0.581989
(119)	2017091903 1127 -0.195615 1.04921
(120)	2017091906 -9999 -0.259157 -9999
(121)	2017091909 -9999 -0.0342112 -9999
(122)	2017091912 -9999 0.279118 -9999
(123)	2017091915 289 -0.440977 4.0983
(124)	2017091918 1162 -1.51071 0.940311
(125)	2017091921 361 -1.86233 2.65024
(126)	2017092000 415 -1.12089 1.98585
(127)	2017092003 342 1.48668 2.3413
(128)	2017092006 7892 3.52157 0.13126
(129)	2017092009 464 2.65763 2.8717
(130)	2017092012 465 0.778605 3.16461
(131)	2017092015 269 -0.354927 5.45392
(132)	2017092018 153 -1.56834 9.18536
(133)	2017092021 1001 -3.90235 1.20104
(134)	2017092100 76 -6.01592 10.5772
(135)	2017092103 113 -7.20406 3.77199
(136)	2017092106 39 -6.59032 3.50842
(137)	2017092109 -9999 -2.12428 -9999
(138)	2017092112 -9999 1.86197 -9999
(139)	2017092115 -9999 0.37271 -9999
(140)	2017092118 -9999 -0.857197 -9999
(141)	2017092121 -9999 1.88698 -9999
(142)	2017092200 -9999 3.35577 -9999
(143)	2017092203 -9999 2.15199 -9999
(144)	2017092206 -9999 -0.0101184 -9999
(145)	2017092209 -9999 -3.34616 -9999
(146)	2017092212 -9999 -5.05215 -9999
(147)	2017092215 -9999 -2.03383 -9999
(148)	2017092218 -9999 1.61308 -9999
(149)	2017092221 -9999 2.77804 -9999
(150)	2017092300 -9999 3.15887 -9999
(151)	2017092303 50 3.02105 4.37976
(152)	2017092306 86 2.29426 3.74761
(153)	2017092309 45 3.01468 8.93518
(154)	2017092312 44 4.09584 14.0134
(155)	2017092315 127 -0.633234 6.90173
(156)	2017092318 84 -6.08216 6.529
(157)	2017092321 -9999 -3.96406 -9999
(158)	2017092400 -9999 -0.360475 -9999
(159)	2017092403 5480 0.855508 0.0395492
(160)	2017092406 35 0.196344 7.54578
(161)	2017092409 -9999 -2.22497 -9999
(162)	2017092412 9 -1.02049 13.57
(163)	2017092415 22 2.25097 7.21856
(164)	2017092418 -9999 2.54847 -9999
(165)	2017092421 -9999 1.47996 -9999
(166)	2017092500 -9999 -0.0221516 -9999
(167)	2017092503 -9999 -0.737854 -9999
(168)	2017092506 -9999 -0.486342 -9999
(0)	 
(0)	2017090512 KATIA
(0)	storm 575 6.743514653881036 -9.076678797329656
(0)	storm 575 11.47370566625557 0.0471377094745005
(0)	2017090512 61 -0.386928 2.98248
(1)	2017090515 61 -0.335105 2.78839
(2)	2017090518 -9999 0.189531 -9999
(3)	2017090521 -9999 0.543251 -9999
(4)	2017090600 -9999 1.20135 -9999
(5)	2017090603 5685 3.67412 0.0471377
(6)	2017090606 103 5.12485 4.93104
(7)	2017090609 657 3.30688 1.21615
(8)	2017090612 1742 0.0115828 0.526605
(9)	2017090615 7890 -3.89701 0.101553
(10)	2017090618 -9999 -6.08512 -9999
(11)	2017090621 -9999 -3.0403 -9999
(12)	2017090700 -9999 0.00389826 -9999
(13)	2017090703 -9999 -3.04897 -9999
(14)	2017090706 -9999 -5.18502 -9999
(15)	2017090709 -9999 -1.9978 -9999
(16)	2017090712 -9999 0.274911 -9999
(17)	2017090715 -9999 3.05263 -9999
(18)	2017090718 -9999 6.74351 -9999
(19)	2017090721 -9999 3.28021 -9999
(20)	2017090800 -9999 -1.79894 -9999
(21)	2017090803 -9999 0.596778 -9999
(22)	2017090806 71 3.73805 4.82781
(23)	2017090809 216 1.44685 2.43351
(24)	2017090812 41 -0.266702 11.4737
(25)	2017090815 -9999 3.28239 -9999
(26)	2017090818 103 5.2727 8.41548
(27)	2017090821 212 0.33521 5.63482
(28)	2017090900 121 -0.773362 7.54232
(29)	2017090903 7634 0.414684 0.14073
(30)	2017090906 343 -6.9174 2.85156
(31)	2017090909 61 -9.07668 4.51912
(32)	2017090912 61 -5.60647 1.68157
(0)	 
(0)	2017091418 LEE
(0)	storm 576 32.16791935354868 -26.80211311345436
(0)	storm 576 27.15905175114411 0.3096903828908992
(0)	2017091418 1201 -0.334363 4.84931
(1)	2017091421 1201 -0.462972 4.80007
(2)	2017091500 696 -0.611301 8.1346
(3)	2017091503 974 -0.993266 5.70042
(4)	2017091506 3546 -1.21487 1.50043
(5)	2017091509 1693 0.00691661 3.03434
(6)	2017091512 1073 0.834899 4.96043
(7)	2017091515 1134 -0.29557 4.77855
(8)	2017091518 372 -1.17894 14.0148
(9)	2017091521 599 -1.47181 8.39013
(10)	2017091600 -9999 -2.35934 -9999
(11)	2017091603 -9999 -2.98769 -9999
(12)	2017091606 -9999 -3.93997 -9999
(13)	2017091609 -9999 -6.62947 -9999
(14)	2017091612 -9999 -7.97613 -9999
(15)	2017091615 -9999 -5.49357 -9999
(16)	2017091618 -9999 -2.01807 -9999
(17)	2017091621 -9999 0.539573 -9999
(18)	2017091700 -9999 1.98452 -9999
(19)	2017091703 -9999 1.27035 -9999
(20)	2017091706 -9999 -0.00321286 -9999
(21)	2017091709 -9999 -0.142295 -9999
(22)	2017091712 -9999 0.384472 -9999
(23)	2017091715 682 1.33702 2.17454
(24)	2017091718 1423 2.49043 1.16438
(25)	2017091721 1515 3.81786 1.29557
(26)	2017091800 3273 4.43591 0.751382
(27)	2017091803 9635 3.33379 0.30969
(28)	2017091806 7309 1.84929 0.449779
(29)	2017091809 1894 1.71513 1.83232
(30)	2017091812 901 1.30455 4.16924
(31)	2017091815 5984 -0.803251 0.641387
(32)	2017091818 1054 -3.20306 3.35202
(33)	2017091821 482 -4.7333 6.15869
(34)	2017091900 261 -4.77673 8.97067
(35)	2017091903 280 -4.07937 6.72212
(36)	2017091906 930 -2.83754 1.63278
(37)	2017091909 751 0.174576 1.80421
(38)	2017091912 942 2.81766 1.64571
(39)	2017091915 2380 3.20191 0.790035
(40)	2017091918 3723 1.62835 0.588787
(41)	2017091921 565 -3.51796 3.93072
(42)	2017092000 336 -4.22049 4.43866
(43)	2017092003 58 15.2237 23.8898
(44)	2017092006 215 32.1679 25.4795
(45)	2017092009 7430 11.0548 1.69103
(46)	2017092012 459 -14.9207 21.6465
(47)	2017092015 481 -9.91636 12.4493
(48)	2017092018 793 4.01849 7.4082
(49)	2017092021 419 18.126 17.948
(50)	2017092100 519 24.1862 27.1591
(51)	2017092103 1411 -0.590665 14.479
(52)	2017092106 1099 -26.8021 12.5374
(53)	2017092109 697 -20.5558 9.33363
(54)	2017092112 1073 -7.27269 4.51871
(55)	2017092115 1392 -7.39184 2.92084
(56)	2017092118 395 -9.72567 6.96215
(57)	2017092121 541 -9.55585 3.13243
(58)	2017092200 509 -8.21565 1.797
(59)	2017092203 141 -4.65759 3.4446
(60)	2017092206 86 -0.494459 4.36536
(61)	2017092209 146 1.5163 3.00016
(62)	2017092212 577 1.89322 0.914175
(63)	2017092215 346 2.22755 1.85334
(64)	2017092218 -9999 1.58003 -9999
(65)	2017092221 -9999 -1.37677 -9999
(66)	2017092300 -9999 -4.05845 -9999
(67)	2017092303 -9999 -3.54559 -9999
(68)	2017092306 -9999 -1.93743 -9999
(69)	2017092309 -9999 0.0648015 -9999
(70)	2017092312 43 1.73588 6.46132
(71)	2017092315 68 -0.186986 5.30444
(72)	2017092318 -9999 -2.41132 -9999
(73)	2017092321 -9999 -1.93442 -9999
(74)	2017092400 -9999 -1.20729 -9999
(75)	2017092403 -9999 -0.803519 -9999
(76)	2017092406 -9999 -0.0234721 -9999
(77)	2017092409 -9999 1.50402 -9999
(78)	2017092412 63 2.12198 2.90144
(79)	2017092415 148 -0.202735 1.63495
(80)	2017092418 -9999 -2.61582 -9999
(81)	2017092421 -9999 -1.44318 -9999
(82)	2017092500 -9999 0.524304 -9999
(83)	2017092503 -9999 0.331027 -9999
(84)	2017092506 -9999 0.953701 -9999
(85)	2017092509 33 2.8649 5.01107
(86)	2017092512 -9999 4.20764 -9999
(87)	2017092515 305 5.42858 1.68583
(88)	2017092518 767 5.72435 1.15444
(89)	2017092521 569 4.19584 2.27726
(90)	2017092600 374 2.77992 4.17162
(91)	2017092603 754 3.5797 2.39086
(92)	2017092606 3546 3.52543 0.645369
(93)	2017092609 966 -0.41433 2.65604
(94)	2017092612 -9999 -3.93887 -9999
(95)	2017092615 -9999 -3.46124 -9999
(96)	2017092618 -9999 -1.7842 -9999
(97)	2017092621 -9999 -0.202119 -9999
(98)	2017092700 -9999 0.511134 -9999
(99)	2017092703 447 -2.30578 3.3217
(100)	2017092706 980 -5.06344 1.11157
(101)	2017092709 130 -2.80055 5.51348
(102)	2017092712 90 1.07729 7.77835
(103)	2017092715 134 1.35708 6.38294
(104)	2017092718 267 0.279107 3.2924
(105)	2017092721 236 0.730312 3.79195
(106)	2017092800 -9999 1.66456 -9999
(107)	2017092803 -9999 2.53214 -9999
(108)	2017092806 -9999 4.13626 -9999
(109)	2017092809 289 7.51568 6.51558
(110)	2017092812 505 10.0467 5.92381
(111)	2017092815 631 8.04651 7.06087
(112)	2017092818 944 5.59093 5.70326
(113)	2017092821 969 6.86741 6.5615
(114)	2017092900 3085 9.04408 2.5877
(115)	2017092903 1364 10.6318 7.44329
(116)	2017092906 1316 11.387 9.88143
(117)	2017092909 6056 9.80917 2.67285
(118)	2017092912 2748 7.97612 6.81463
(119)	2017092915 7073 7.38238 3.00403
(120)	2017092918 9750 9.70573 2.43275
(121)	2017092921 6634 19.2885 4.27057
(122)	2017093000 5862 25.671 6.74378
(123)	2017093003 8092 17.22 6.42218
(124)	2017093006 8092 9.35742 7.04933
(0)	 
(0)	2017091612 MARIA
(0)	storm 577 11.06780177113404 -11.74838986986509
(0)	storm 577 16.67406514997283 0.2209089916772178
(0)	2017091612 -9999 -4.6359 -9999
(1)	2017091615 -9999 -8.3955 -9999
(2)	2017091618 -9999 -11.7484 -9999
(3)	2017091621 686 -7.1671 6.39383
(4)	2017091700 1057 -1.09928 3.72543
(5)	2017091703 987 0.761877 4.10954
(6)	2017091706 1567 0.62648 2.65866
(7)	2017091709 3856 0.0428292 1.1008
(8)	2017091712 589 -1.27984 7.09049
(9)	2017091715 7867 -3.68825 0.491475
(10)	2017091718 441 -5.12758 7.12451
(11)	2017091721 1631 -2.75856 1.54839
(12)	2017091800 633 -0.727604 3.89455
(13)	2017091803 1899 -3.77122 1.24242
(14)	2017091806 1479 -6.33575 1.13046
(15)	2017091809 500 -2.76131 2.29102
(16)	2017091812 230 1.63564 5.1501
(17)	2017091815 643 0.82071 2.20344
(18)	2017091818 3884 -0.0289623 0.340995
(19)	2017091821 1183 2.97526 1.19363
(20)	2017091900 1347 1.71006 1.39225
(21)	2017091903 7818 -1.83229 0.220909
(22)	2017091906 3111 -0.0253385 0.490115
(23)	2017091909 1459 1.70504 1.17969
(24)	2017091912 591 1.00594 3.12722
(25)	2017091915 7832 -0.303688 0.245374
(26)	2017091918 398 -1.06508 4.49038
(27)	2017091921 810 0.823447 2.11101
(28)	2017092000 325 2.201 6.00886
(29)	2017092003 7941 3.34458 0.27201
(30)	2017092006 318 4.87254 8.48559
(31)	2017092009 698 -0.00684733 4.78363
(32)	2017092012 1124 -7.19756 2.40296
(33)	2017092015 843 -7.16442 2.00001
(34)	2017092018 294 -3.36595 4.23984
(35)	2017092021 764 -1.23193 1.44672
(36)	2017092100 918 -0.0248777 1.14733
(37)	2017092103 1002 0.717914 1.09938
(38)	2017092106 532 1.25492 2.18986
(39)	2017092109 1090 2.8709 1.19533
(40)	2017092112 3137 2.78248 0.530661
(41)	2017092115 1846 -2.57791 0.9819
(42)	2017092118 294 -6.8759 4.11672
(43)	2017092121 933 -3.60526 0.757633
(44)	2017092200 473 1.26364 1.47483
(45)	2017092203 190 2.90948 4.57602
(46)	2017092206 185 3.66195 5.9403
(47)	2017092209 287 3.84757 5.03129
(48)	2017092212 449 3.02267 3.9488
(49)	2017092215 2332 2.15655 0.870887
(50)	2017092218 632 0.624963 3.5144
(51)	2017092221 2440 -2.43438 0.886734
(52)	2017092300 4755 -4.5373 0.361995
(53)	2017092303 998 -3.17129 1.29658
(54)	2017092306 533 -0.586109 2.18309
(55)	2017092309 817 1.3543 1.46627
(56)	2017092312 4740 1.99392 0.292999
(57)	2017092315 1343 -0.511065 1.14676
(58)	2017092318 -9999 -2.35784 -9999
(59)	2017092321 -9999 1.00983 -9999
(60)	2017092400 -9999 4.36055 -9999
(61)	2017092403 3225 3.01228 0.597578
(62)	2017092406 8632 -0.0055833 0.239056
(63)	2017092409 2776 -2.67545 0.693793
(64)	2017092412 -9999 -4.35383 -9999
(65)	2017092415 -9999 -3.7667 -9999
(66)	2017092418 -9999 -2.17531 -9999
(67)	2017092421 -9999 -0.74871 -9999
(68)	2017092500 -9999 -0.000102436 -9999
(69)	2017092503 -9999 -1.1305 -9999
(70)	2017092506 -9999 -1.9073 -9999
(71)	2017092509 -9999 0.128177 -9999
(72)	2017092512 -9999 2.03347 -9999
(73)	2017092515 -9999 1.19926 -9999
(74)	2017092518 -9999 -0.12616 -9999
(75)	2017092521 -9999 -0.35288 -9999
(76)	2017092600 -9999 -0.00289079 -9999
(77)	2017092603 -9999 1.33705 -9999
(78)	2017092606 -9999 2.05928 -9999
(79)	2017092609 -9999 0.155536 -9999
(80)	2017092612 -9999 -2.05657 -9999
(81)	2017092615 -9999 -2.47286 -9999
(82)	2017092618 -9999 -1.91757 -9999
(83)	2017092621 -9999 -0.915888 -9999
(84)	2017092700 -9999 -0.00592793 -9999
(85)	2017092703 -9999 -0.0444544 -9999
(86)	2017092706 -9999 6.51404e-05 -9999
(87)	2017092709 -9999 1.28934 -9999
(88)	2017092712 -9999 2.38082 -9999
(89)	2017092715 352 2.46726 2.51509
(90)	2017092718 1444 1.38812 0.734818
(91)	2017092721 121 -0.601828 8.9588
(92)	2017092800 58 0.915302 16.6741
(93)	2017092803 -9999 5.30053 -9999
(94)	2017092806 -9999 6.43208 -9999
(95)	2017092809 -9999 3.59008 -9999
(96)	2017092812 -9999 1.53368 -9999
(97)	2017092815 -9999 3.71865 -9999
(98)	2017092818 -9999 6.64893 -9999
(99)	2017092821 -9999 6.99178 -9999
(100)	2017092900 -9999 6.52908 -9999
(101)	2017092903 -9999 6.52604 -9999
(102)	2017092906 -9999 6.51422 -9999
(103)	2017092909 -9999 6.65792 -9999
(104)	2017092912 1044 7.16562 11.0335
(105)	2017092915 1440 7.87434 9.34711
(106)	2017092918 3298 7.2995 4.78722
(107)	2017092921 1986 4.37321 8.90656
(108)	2017093000 1849 1.23119 9.97492
(109)	2017093003 3280 -0.377751 5.62813
(110)	2017093006 3600 -1.38121 5.05764
(111)	2017093009 2841 -1.4409 6.19494
(112)	2017093012 1311 -1.27775 13.2075
(113)	2017093015 2842 -3.77094 5.91873
(114)	2017093018 3118 -5.30029 4.83805
(115)	2017093021 4212 -1.69395 3.2709
(116)	2017100100 2587 3.79405 5.46251
(117)	2017100103 2889 8.419 5.51272
(118)	2017100106 4900 11.0678 3.91203
(119)	2017100109 5247 10.7242 4.39839
(120)	2017100112 5237 7.23512 5.09674
(121)	2017100115 6512 -0.00103748 4.37173
(122)	2017100118 2909 -6.12563 9.17353
(123)	2017100121 2845 -6.35608 8.38777
(124)	2017100200 4512 -3.31348 4.89436
(125)	2017100203 2572 1.58639 8.37599
(126)	2017100206 2906 5.71776 7.97997
(127)	2017100209 -9999 4.68886 -9999
(128)	2017100212 -9999 2.67476 -9999
(0)	 
(0)	2017100312 NATE
(0)	storm 578 21.27084075961571 -16.26162693666018
(0)	storm 578 25.29328215741915 0.08692865700629944
(0)	2017100312 287 -1.74126 2.31904
(1)	2017100315 287 -2.98169 1.96988
(2)	2017100318 92 -3.73908 3.87125
(3)	2017100321 -9999 -1.61081 -9999
(4)	2017100400 -9999 0.915324 -9999
(5)	2017100403 97 2.16307 3.03669
(6)	2017100406 127 2.75339 3.18187
(7)	2017100409 254 2.66773 2.19439
(8)	2017100412 587 1.63908 1.18513
(9)	2017100415 8664 -0.431128 0.0869287
(10)	2017100418 780 -1.64549 0.824836
(11)	2017100421 204 0.171094 2.72497
(12)	2017100500 278 2.92862 2.38888
(13)	2017100503 239 5.01709 3.87233
(14)	2017100506 288 5.22482 4.85808
(15)	2017100509 3391 1.20056 0.534339
(16)	2017100512 213 -2.43452 7.58273
(17)	2017100515 8156 -0.628979 0.167029
(18)	2017100518 268 2.44526 5.58904
(19)	2017100521 414 2.64825 4.38103
(20)	2017100600 2586 3.18381 0.779999
(21)	2017100603 336 7.99542 7.42525
(22)	2017100606 333 11.44 12.081
(23)	2017100609 -9999 6.70092 -9999
(24)	2017100612 422 1.45226 14.8008
(25)	2017100615 911 2.57777 7.00883
(26)	2017100618 4038 5.0492 1.7915
(27)	2017100621 4053 6.56934 2.07351
(28)	2017100700 903 7.28994 11.1428
(29)	2017100703 1947 7.36461 6.05995
(30)	2017100706 631 5.60999 21.8518
(31)	2017100709 2747 -1.22689 5.38728
(32)	2017100712 1726 -9.07033 7.60548
(33)	2017100715 1247 -12.596 8.11253
(34)	2017100718 785 -11.7598 9.26264
(35)	2017100721 421 -5.26867 12.7372
(36)	2017100800 -9999 -1.58024 -9999
(37)	2017100803 198 -1.2251 24.3749
(38)	2017100806 1084 8.54294 4.54562
(39)	2017100809 861 11.6179 9.28462
(40)	2017100812 5567 3.60574 1.6976
(41)	2017100815 4145 2.49375 2.30791
(42)	2017100818 1596 7.17073 6.64834
(43)	2017100821 2680 16.425 4.88872
(44)	2017100900 8447 21.2708 2.35946
(45)	2017100903 3269 9.56986 8.218
(46)	2017100906 3084 -3.15507 8.65893
(47)	2017100909 1231 -0.971859 19.8997
(48)	2017100912 1026 4.67206 25.2933
(49)	2017100915 1739 1.07026 16.1193
(50)	2017100918 4218 -4.10277 6.34783
(51)	2017100921 6976 -0.366661 3.57361
(52)	2017101000 1444 2.39681 18.3474
(53)	2017101003 9543 -7.49988 2.79985
(54)	2017101006 1130 -16.2616 18.6901
(55)	2017101009 2159 -12.3831 7.31496
(56)	2017101012 7761 -3.5708 1.75155
(57)	2017101015 1565 6.72553 8.80054
(58)	2017101018 1137 14.6416 15.3762
(59)	2017101021 2690 11.5687 8.52044
(60)	2017101100 2690 6.62822 9.40928
(0)	 
(0)	2017100612 OPHELIA
(0)	storm 579 20.06220037396011 -41.02470462440917
(0)	storm 579 57.43785224851443 0.06935012828843647
(0)	2017100612 553 7.27561 2.24157
(1)	2017100615 553 11.8384 3.44615
(2)	2017100618 1287 6.92579 3.05747
(3)	2017100621 1104 -9.6529 3.23562
(4)	2017100700 28 -4.46392 57.4379
(5)	2017100703 302 7.23348 8.07924
(6)	2017100706 2038 -1.81031 1.60036
(7)	2017100709 170 -7.20297 12.0062
(8)	2017100712 60 -2.77455 27.0852
(9)	2017100715 -9999 -6.51645 -9999
(10)	2017100718 -9999 -12.5496 -9999
(11)	2017100721 -9999 -6.69003 -9999
(12)	2017100800 -9999 2.2964 -9999
(13)	2017100803 -9999 3.67459 -9999
(14)	2017100806 -9999 2.04276 -9999
(15)	2017100809 -9999 0.96238 -9999
(16)	2017100812 40 -0.1727 10.4589
(17)	2017100815 76 -4.48628 4.88225
(18)	2017100818 -9999 -5.55578 -9999
(19)	2017100821 -9999 1.50452 -9999
(20)	2017100900 -9999 5.68837 -9999
(21)	2017100903 -9999 2.97476 -9999
(22)	2017100906 -9999 -0.153117 -9999
(23)	2017100909 -9999 0.474305 -9999
(24)	2017100912 51 2.61587 9.04347
(25)	2017100915 134 2.40792 4.77296
(26)	2017100918 639 -0.125616 1.15303
(27)	2017100921 140 -3.96857 4.43893
(28)	2017101000 39 -4.81723 8.11821
(29)	2017101003 -9999 -0.830736 -9999
(30)	2017101006 154 2.17145 1.65754
(31)	2017101009 226 1.26478 1.57068
(32)	2017101012 456 0.00154891 0.786011
(33)	2017101015 5134 1.04271 0.0693501
(34)	2017101018 1280 2.72604 0.356376
(35)	2017101021 705 4.0258 0.900187
(36)	2017101100 551 3.95349 1.70949
(37)	2017101103 1395 0.758191 0.847542
(38)	2017101106 1388 -2.66276 0.759695
(39)	2017101109 378 -2.91971 2.10307
(40)	2017101112 197 -2.2203 3.34689
(41)	2017101115 101 -2.42273 5.248
(42)	2017101118 -9999 -2.26885 -9999
(43)	2017101121 -9999 -1.83996 -9999
(44)	2017101200 31 -1.12189 7.81248
(45)	2017101203 -9999 -1.16277 -9999
(46)	2017101206 -9999 -2.40757 -9999
(47)	2017101209 -9999 -2.52626 -9999
(48)	2017101212 -9999 -1.05065 -9999
(49)	2017101215 -9999 2.28018 -9999
(50)	2017101218 -9999 5.85466 -9999
(51)	2017101221 -9999 6.33467 -9999
(52)	2017101300 69 5.97114 10.6045
(53)	2017101303 499 6.53674 2.39895
(54)	2017101306 485 5.51936 3.70556
(55)	2017101309 1711 2.2537 1.31483
(56)	2017101312 488 -0.37829 4.65279
(57)	2017101315 1669 -0.847872 1.2986
